Rk,Player,Position,Game,Games Started,Mins Played,Field Goals,Field Goal Attempts,Field Goal Percentage,3-Point Field Goals,3-Point Field Goal Attempts,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,Points,Awards
3,Nikola Jokić,C,70,70,36.7,11.2,19.5,0.576,2,4.7,0.417,9.3,14.8,0.627,0.627,5.2,6.4,0.8,2.9,9.9,12.7,6.4,1.7,1,2.4,2.2,32.7,"MVP-1,DPOY-10,CPOY-8,AS,NBA1"
15,Anthony Davis,C,51,51,33.5,9.2,17.8,0.516,0.7,2.4,0.282,8.5,15.4,0.553,0.536,5.6,7.2,0.775,2.6,8.9,11.6,6.5,0.9,1.2,3.1,2.3,30.4,"MVP-3,DPOY-8,AS,NBA1"
20,Karl-Anthony Towns,C,72,72,35,8.9,16.9,0.526,2,4.7,0.42,6.9,12.2,0.567,0.584,4.7,5.7,0.829,2.9,9.8,12.8,10.2,1.8,0.6,3.3,2.3,29.6,"MVP-2,CPOY-2,AS,NBA1"
21,Victor Wembanyama,C,46,46,33.2,8.9,18.6,0.476,3.1,8.8,0.352,5.8,9.9,0.586,0.559,3.4,4.1,0.836,1.8,9.2,11,7.7,1.8,0.4,3.6,2.5,28.2,
27,Joel Embiid,C,19,19,30.2,7.4,16.6,0.444,1.2,4.1,0.299,6.2,12.5,0.492,0.481,7.8,8.9,0.882,1.9,6.3,8.2,4.5,1.2,0.6,3.2,1.9,27.6,"MVP-7,CPOY-3,AS,NBA2"
35,Jaren Jackson Jr.,C,74,74,29.8,8,16.4,0.488,2,5.3,0.375,6,11.1,0.541,0.548,4.2,5.4,0.781,1.2,4.4,5.6,6,1.1,0.5,2.9,2.2,26.8,"MVP-4,CPOY-10,AS,NBA1"
51,Kristaps Porziņģis,C,42,42,28.8,6.6,13.7,0.483,2.5,6,0.412,4.1,7.7,0.537,0.572,3.8,4.7,0.809,1.6,5.1,6.8,4.2,0.8,1.2,3.1,1.7,26.6,AS
55,Domantas Sabonis,C,70,70,34.7,7.5,12.8,0.59,0.9,2.2,0.417,6.6,10.5,0.627,0.627,3.1,4.1,0.754,3.8,10.1,13.9,6.1,1.8,0.4,2.4,2.2,26.3,CPOY-10
56,Alperen Şengün,C,76,76,31.5,7.5,15,0.496,0.3,1.2,0.233,7.2,13.9,0.519,0.505,3.9,5.6,0.692,3.4,6.9,10.3,9.1,1,0.8,4.4,2.8,26.1,"MVP-7,AS,NBA3"
65,Nikola Vučević,C,73,72,31.2,7.5,14.2,0.53,1.8,4.4,0.402,5.8,9.8,0.587,0.592,1.6,2,0.805,2.4,7.6,10.1,7.3,0.9,0.1,2.5,2.1,26,"MVP-10,CPOY-1,AS,NBA2"
68,Bam Adebayo,C,78,78,34.3,6.9,14.3,0.485,1,2.8,0.357,5.9,11.4,0.517,0.521,3.2,4.2,0.765,2.4,7.2,9.6,4.8,0.8,0.6,3,2.1,25.9,
81,Ivica Zubac,C,80,80,32.8,7.4,11.8,0.628,0,0,,7.4,11.8,0.628,0.628,2,3,0.661,3.8,8.9,12.6,7.1,0.9,0.2,2.9,2.6,25.6,
89,Myles Turner,C,72,72,30.2,5.4,11.3,0.481,2.2,5.5,0.396,3.3,5.8,0.561,0.577,2.6,3.3,0.773,1.3,5.3,6.5,7.4,1.1,0.3,3.6,3.3,25.2,
93,Mark Williams,C,44,41,26.6,6.1,10.2,0.604,0,0.1,0,6.1,10.1,0.609,0.604,3,3.7,0.804,3,7.2,10.2,7.1,1.2,0.2,2.8,1.7,24.9,AS
95,Chet Holmgren,C,32,32,27.4,5.2,10.7,0.49,1.4,3.6,0.379,3.8,7,0.547,0.554,3.2,4.2,0.754,1.5,6.5,8,3.5,1.2,2.2,2.2,1.9,24.7,AS
102,Jakob Poeltl,C,57,56,29.6,6.4,10.2,0.627,0,0.1,0.333,6.4,10.1,0.628,0.628,1.7,2.5,0.674,3.3,6.3,9.6,4.6,1.3,0.5,2.2,2,24.7,"CPOY-10,AS"
103,Deandre Ayton,C,40,40,30.2,6.6,11.7,0.566,0.2,0.8,0.188,6.5,10.9,0.594,0.573,1,1.5,0.667,3.1,7.1,10.2,5.3,1.2,0.9,3,2.7,24.6,
107,Naz Reid,C,80,17,27.5,5.3,11.5,0.462,2.2,5.8,0.379,3.1,5.8,0.544,0.556,1.4,1.8,0.776,1.2,4.9,6,6,1.1,0.4,2.9,1.4,24.5,"MVP-9,CPOY-5,AS,NBA2"
118,Jarrett Allen,C,82,82,28,5.5,7.8,0.706,0,0.1,0,5.5,7.7,0.712,0.706,2.4,3.4,0.718,2.6,7.1,9.7,8.2,1,0.6,3.7,1.4,24.4,"MVP-6,CPOY-7,AS,NBA2"
119,Onyeka Okongwu,C,74,40,27.9,5.2,9.2,0.567,0.6,2,0.324,4.6,7.2,0.634,0.602,2.2,2.9,0.759,3,5.9,8.9,3.1,1,0.7,2.7,3.5,24.4,"AS,NBA3"
124,Brook Lopez,C,80,80,31.8,4.9,9.7,0.509,1.7,4.7,0.373,3.2,5,0.636,0.599,1.4,1.7,0.826,1.4,3.6,5,3.7,1.1,3.8,3.2,2.3,24.3,AS
125,Alex Sarr,C,67,67,27.1,4.9,12.4,0.394,1.6,5.1,0.308,3.3,7.3,0.454,0.457,1.7,2.5,0.679,1.9,4.6,6.5,4.7,1.3,0.4,2.3,2.5,24.2,
126,Moritz Wagner,C,30,1,18.8,4.7,8.3,0.562,0.9,2.5,0.36,3.8,5.8,0.649,0.616,2.6,3.7,0.718,1.3,3.6,4.9,11.6,1.2,0.2,4.7,1.9,24.2,"CPOY-4,AS"
139,Daniel Gafford,C,57,31,21.5,5,7.1,0.702,0,0,,5,7.1,0.702,0.702,2.4,3.4,0.689,2.7,4.1,6.8,5,1.3,0.2,2.1,2,24,"MVP-5,CPOY-9,AS,NBA1"
145,Rudy Gobert,C,72,72,33.2,4.7,7.1,0.669,0,0,,4.7,7.1,0.669,0.669,2.6,3.8,0.674,3.7,7.2,10.9,3.8,0.6,0.1,2.5,1.8,24,
149,Jalen Duren,C,78,78,26.1,4.8,7,0.692,0,0,,4.8,7,0.692,0.692,2.1,3.1,0.669,3.6,6.8,10.3,5.5,0.9,0.2,2.6,1.1,23.9,AS
155,Isaiah Hartenstein,C,57,53,27.9,4.9,8.4,0.581,0,0.3,0,4.9,8.1,0.605,0.581,1.4,2.1,0.675,2.9,7.9,10.7,4.5,0.7,0.9,3.3,2.2,23.8,
158,Walker Kessler,C,58,58,30,4.8,7.2,0.663,0.1,0.6,0.176,4.7,6.6,0.706,0.671,1.4,2.6,0.52,4.6,7.6,12.2,6.3,1.5,0.4,2.8,2.6,23.5,
163,Guerschon Yabusele,C,70,43,27.1,4,8,0.501,1.5,3.9,0.38,2.5,4.1,0.616,0.593,1.4,2,0.725,1.9,3.7,5.6,4.2,0.8,0.2,2.8,1.6,23.3,
173,Jonas Valančiūnas,C,81,21,18.8,4.3,7.7,0.55,0.1,0.5,0.216,4.2,7.3,0.571,0.557,1.8,2,0.879,2.3,5.4,7.7,7.3,1.2,0.2,3.7,2.3,23.2,
179,Nic Claxton,C,70,62,26.9,4.6,8.1,0.563,0.1,0.3,0.238,4.5,7.8,0.576,0.568,1.1,2.2,0.513,2.2,5.1,7.4,8.7,1.5,0.7,4.3,2.1,22.8,"MVP-10,AS,NBA3"
202,Kyle Filipowski,C,72,27,21.1,3.6,7.2,0.502,1.1,3.1,0.35,2.5,4.1,0.614,0.576,1.3,2,0.65,1.6,4.6,6.1,4.5,1.2,0.3,2.6,2.4,22.2,AS
210,Tristan Vukcevic,C,35,1,14.7,3.4,6.9,0.496,1.1,2.9,0.373,2.3,4,0.586,0.574,1.5,1.9,0.776,0.7,3,3.7,4.4,0.8,0.4,1.4,1.9,22.2,
212,Nick Richards,C,57,43,22,3.6,6.1,0.591,0,0,0,3.6,6.1,0.594,0.591,2.1,2.8,0.744,2.6,5.6,8.2,5.2,0.9,0.6,3.8,2.5,22.2,
213,Kel'el Ware,C,64,36,22.2,4,7.3,0.554,0.5,1.7,0.315,3.5,5.5,0.629,0.592,0.7,1,0.687,1.8,5.6,7.4,2,1.2,1.5,2.1,3.5,22.2,"DPOY-7,AS,DEF2"
214,Zach Edey,C,66,55,21.5,3.8,6.6,0.58,0.3,0.8,0.346,3.5,5.8,0.612,0.6,1.4,1.9,0.709,3.5,4.8,8.3,2.1,1.2,0.2,1.8,1.9,21.8,
215,Wendell Carter Jr.,C,68,51,25.9,3.3,7.2,0.46,0.5,2.3,0.234,2.8,4.9,0.568,0.498,1.9,2.6,0.737,2.2,5,7.2,5.1,1.6,0.7,2.2,2.3,21.6,"AS,NBA3,DEF2"
220,Yves Missi,C,73,67,26.8,3.7,6.7,0.547,0,0,0,3.7,6.7,0.548,0.547,1.7,2.8,0.623,3.5,4.7,8.2,3.1,1.6,0.5,1.9,1.5,21.5,
226,Al Horford,C,60,42,27.7,3.3,7.7,0.423,1.9,5.2,0.363,1.4,2.5,0.551,0.547,0.6,0.6,0.895,1.3,4.8,6.2,6,1.4,0.5,2.1,1.9,21.4,
229,Jusuf Nurkić,C,51,32,20.8,3.3,6.9,0.477,0.6,2.1,0.305,2.7,4.8,0.551,0.523,1.7,2.5,0.664,1.7,6.1,7.8,3.5,1.1,0.7,1.9,2.1,21.2,
230,Clint Capela,C,55,41,21.4,4,7.1,0.559,0,0,0,4,7.1,0.56,0.559,0.9,1.8,0.536,3.2,5.4,8.5,5.4,0.8,0.3,2.8,2.4,21.1,
236,Kelly Olynyk,C,44,22,20.3,3,6.1,0.5,0.8,1.8,0.418,2.3,4.3,0.534,0.562,1.9,2.5,0.769,1.4,3.3,4.7,4.1,0.8,0.4,1.9,2.2,21.1,
244,Dereck Lively II,C,36,29,23.1,3.7,5.3,0.702,0,0,,3.7,5.3,0.702,0.702,1.3,2,0.63,2.9,4.6,7.5,3.4,0.9,0.3,2.5,1.5,21,
261,Jalen Smith,C,64,2,15,3,6.4,0.466,1.1,3.5,0.324,1.8,2.9,0.634,0.554,1.1,1.4,0.809,1.4,4.2,5.6,3.6,1.1,0.7,2.8,2.7,21,
267,Day'Ron Sharpe,C,50,2,18.1,3.3,6.3,0.521,0.2,0.9,0.244,3.1,5.4,0.566,0.538,1.1,1.5,0.757,3,3.6,6.6,6.7,1.2,0.1,2.5,1.9,20.6,"CPOY-6,AS"
273,Oscar Tshiebwe,C,14,1,18.2,3,5,0.6,0,0,,3,5,0.6,0.6,1.6,2.2,0.742,3.3,5.4,8.7,4.5,1.3,0.4,3,3,20.5,
282,Andre Drummond,C,40,23,18.8,2.9,5.9,0.5,0.1,0.5,0.15,2.9,5.4,0.533,0.506,1.4,2.3,0.622,2.7,5,7.8,4.5,0.9,0.2,2.4,2.1,20.4,
284,Goga Bitadze,C,70,42,20.4,3,4.8,0.611,0,0.4,0.107,2.9,4.4,0.656,0.615,1.2,1.9,0.639,2.4,4.2,6.6,3.9,0.7,0.7,2.1,1.5,20.3,
298,Isaiah Jackson,C,5,1,16.8,2.8,4.6,0.609,0,0,,2.8,4.6,0.609,0.609,1.4,2.8,0.5,2.2,3.4,5.6,5.8,1.1,0.3,2.4,2.1,20.2,
300,Orlando Robinson,C,44,8,17.5,2.6,5.9,0.444,0.4,1.2,0.327,2.3,4.8,0.474,0.477,1.2,1.6,0.771,2,3,5,3.4,0.9,0.5,1.4,2.4,20.2,AS
303,Jay Huff,C,64,2,11.7,2.5,4.8,0.515,1.3,3.1,0.405,1.2,1.6,0.724,0.648,0.7,0.9,0.786,0.5,1.5,2,2.1,0.7,1.5,1.3,2.8,19.5,
309,Jaxson Hayes,C,56,35,19.5,2.9,4,0.722,0,0.1,0,2.9,3.9,0.732,0.722,1.1,1.8,0.622,1.4,3.4,4.8,5.8,1.4,1,2.8,1.7,19.3,
314,Precious Achiuwa,C,57,10,20.5,2.9,5.7,0.502,0.2,0.6,0.278,2.7,5.1,0.529,0.517,0.7,1.2,0.594,1.8,3.8,5.6,4.8,0.9,0.1,2,1.7,19.3,
315,Trayce Jackson-Davis,C,62,37,15.6,2.8,4.9,0.576,0,0,0,2.8,4.8,0.582,0.576,1,1.6,0.578,2,3,5,5.3,1.2,0.4,2.4,2.4,19.2,
318,Thomas Bryant,C,66,8,14.6,2.5,4.9,0.508,0.7,2.2,0.324,1.7,2.6,0.665,0.583,0.8,1,0.859,1.3,2.5,3.8,6,0.7,0.4,2.9,3.3,19.1,
319,Donovan Clingan,C,67,37,19.8,2.7,5,0.539,0.2,0.7,0.286,2.5,4.3,0.582,0.56,0.9,1.6,0.596,3.2,4.6,7.9,4.9,1.1,0.8,2.6,2.8,19.1,AS
340,N'Faly Dante,C,4,0,12.8,2.5,3.3,0.769,0,0,,2.5,3.3,0.769,0.769,1,1.3,0.8,1.5,3.8,5.3,2,1,1,2.6,2.9,19,
342,Luke Kornet,C,73,16,18.6,2.6,3.8,0.668,0,0,0,2.6,3.8,0.675,0.668,0.9,1.3,0.691,2.6,2.7,5.3,1.5,0.7,0.4,1.4,1.7,19,
344,Isaiah Stewart,C,72,4,19.9,2.4,4.4,0.559,0.2,0.7,0.321,2.2,3.6,0.607,0.586,0.9,1.2,0.759,1.8,3.7,5.5,5,1.6,1,2.9,1.9,18.9,
345,James Wiseman,C,1,0,5,2,4,0.5,0,1,0,2,3,0.667,0.5,2,2,1,0,1,1,3.4,0.9,0.4,1.7,1.8,18.8,
354,Moses Brown,C,13,2,9.2,2.6,3.8,0.694,0,0,,2.6,3.8,0.694,0.694,0.6,0.8,0.727,0.9,2.5,3.4,4.7,0.7,0.2,2.8,2.5,18.7,
355,Adem Bona,C,58,11,15.6,2.3,3.3,0.703,0,0,0,2.3,3.3,0.707,0.703,1.2,1.7,0.67,1.6,2.6,4.2,9.2,1.4,0.7,1.6,1.3,18.6,NBA3
357,Robert Williams,C,20,3,17.6,2.5,3.9,0.641,0.1,0.2,0.333,2.5,3.8,0.653,0.647,0.8,0.9,0.882,1.8,4.2,5.9,3.2,0.9,1.6,2,2,18.5,"MVP-10,DPOY-1,AS,NBA2,DEF1"
358,Moussa Diabaté,C,71,8,17.5,2.4,3.9,0.596,0,0.1,0,2.4,3.9,0.609,0.596,1,1.6,0.595,2.6,3.5,6.2,2.8,0.9,0.2,2.1,1.7,18.5,
377,Bismack Biyombo,C,28,26,18.9,2.4,4.1,0.588,0,0,,2.4,4.1,0.588,0.588,0.4,0.9,0.4,1.5,4.1,5.6,3.5,0.8,0.7,1.6,2.2,18.5,
378,Mitchell Robinson,C,17,3,17.1,2.2,3.3,0.661,0,0,,2.2,3.3,0.661,0.661,0.8,1.1,0.684,3.1,2.9,5.9,4.2,0.7,0.1,2.5,2.3,18.4,
379,Kai Jones,C,40,6,11.7,2.2,2.7,0.798,0,0.1,0.2,2.2,2.6,0.827,0.803,0.6,0.8,0.719,1,2.1,3.1,2.1,0.6,0.5,1.4,2,18.2,
382,Neemias Queta,C,62,6,13.9,2.1,3.3,0.65,0,0,0,2.1,3.2,0.66,0.65,0.7,1,0.754,1.4,2.4,3.8,4.3,1.3,0.7,2.1,2.1,18.1,DPOY-10
387,Jock Landale,C,42,3,11.9,1.9,3.6,0.533,0.3,0.6,0.423,1.7,3,0.556,0.569,0.6,1,0.675,1.3,1.9,3.3,2.6,1,0.8,1.7,1.7,18,
388,Colin Castleton,C,26,4,16.6,1.8,3.8,0.469,0.1,0.6,0.125,1.7,3.2,0.537,0.48,1.1,1.5,0.763,2,2.7,4.7,2.2,1.5,0.9,1.4,2.3,18,
391,Drew Eubanks,C,61,4,12.2,1.9,3.2,0.593,0,0.1,0.5,1.8,3.1,0.596,0.601,0.8,1.2,0.662,1,2.7,3.7,3.7,0.9,0.5,1.6,1.5,17.6,
397,Kevon Looney,C,76,6,15,1.9,3.7,0.514,0,0.1,0.4,1.9,3.6,0.516,0.518,0.7,1.3,0.566,2.4,3.6,6.1,4,0.9,0.4,3,2.2,17.6,
398,Mason Plumlee,C,74,21,17.6,1.7,2.7,0.619,0,0.1,0,1.7,2.7,0.631,0.619,1.1,1.7,0.648,1.6,4.6,6.1,5.4,1.4,0.3,1.3,0.9,17.5,
401,Charles Bassey,C,36,1,10.4,1.9,3.3,0.581,0,0,,1.9,3.3,0.581,0.581,0.6,0.9,0.636,1.6,2.7,4.2,7.4,2,0.4,3.4,2,17.5,
402,Tony Bradley,C,14,0,8.1,2.1,3.2,0.644,0.1,0.2,0.333,2,3,0.667,0.656,0.1,0.4,0.333,1.3,1.7,3,5.6,0.9,0.6,2.4,2.4,17.2,
406,Mo Bamba,C,32,2,12.9,1.6,3.5,0.464,0.5,1.7,0.278,1.2,1.8,0.638,0.531,0.6,0.8,0.704,1,3.5,4.5,5.8,0.7,0.1,1.8,1.8,17.1,
408,Micah Potter,C,38,10,18.6,1.5,3.6,0.422,0.8,2.6,0.316,0.7,1,0.703,0.537,0.4,0.5,0.85,1.1,3.2,4.3,1.4,0.8,0.2,1.3,2.4,17,6MOY-4
410,Daniel Theis,C,38,9,16.3,1.6,3.4,0.473,0.2,1,0.243,1.4,2.4,0.565,0.508,0.8,1,0.838,1.2,3.2,4.3,3.7,1.1,0.5,1.9,2.6,17,
417,Duop Reath,C,46,0,10.2,1.5,3.6,0.422,0.7,2.3,0.321,0.8,1.3,0.6,0.524,0.4,0.5,0.909,1,1,2,3.9,1,0.5,2.7,2.4,16.9,
424,Paul Reed,C,45,0,9.7,1.6,3.2,0.507,0.2,0.6,0.286,1.4,2.5,0.561,0.535,0.7,0.9,0.762,0.9,1.8,2.7,5.6,0.7,0.1,2.7,1.7,16.8,
432,Steven Adams,C,58,3,13.7,1.6,2.9,0.545,0,0,0,1.6,2.8,0.552,0.545,0.7,1.6,0.462,2.9,2.8,5.6,2.7,0.7,1.1,1.6,2.1,16.8,"DPOY-6,DEF2"
436,Branden Carlson,C,32,0,7.7,1.3,3,0.443,0.7,2.1,0.333,0.7,1,0.677,0.557,0.4,0.6,0.778,0.5,1.2,1.7,4.8,0.9,1.1,1.7,1.8,16.4,DPOY-10
438,Ousmane Dieng,C,37,1,10.9,1.5,3.4,0.432,0.6,1.9,0.324,0.8,1.5,0.574,0.524,0.3,0.4,0.688,0.5,1.7,2.2,1.7,0.9,0.1,1,1.5,16.3,6MOY-2
441,DeAndre Jordan,C,56,5,12.3,1.6,2.5,0.65,0,0,,1.6,2.5,0.65,0.65,0.5,1.1,0.422,1.5,3.6,5.1,2.9,1.3,0.5,1.4,1.7,16.3,
450,Luka Garza,C,39,0,5.6,1.3,2.7,0.495,0.3,0.9,0.278,1.1,1.8,0.609,0.543,0.6,0.9,0.686,0.8,0.6,1.4,3.7,0.8,0.2,2.3,1.4,16.2,
453,Dario Šarić,C,16,4,13.1,1.3,3.6,0.362,0.4,1.6,0.269,0.9,2,0.438,0.422,0.4,0.6,0.7,0.9,2.3,3.1,4.3,1.8,0.5,2.6,2.5,16.2,
455,Bruno Fernando,C,17,2,8.6,1.5,2.9,0.531,0,0,,1.5,2.9,0.531,0.531,0.4,0.5,0.75,1.2,1.8,3,3.7,1.5,0.9,2.9,2.8,16.2,
465,Kylor Kelley,C,11,2,11.5,1.3,2,0.636,0,0,,1.3,2,0.636,0.636,0.5,0.9,0.6,1.1,2.5,3.5,1.9,0.7,0.3,1.9,2.3,16.1,
471,Pete Nance,C,13,1,10.6,1.1,2.5,0.438,0.7,1.8,0.375,0.4,0.6,0.625,0.578,0.1,0.2,0.5,0.4,1.2,1.6,1.5,0.8,2,1.7,2.5,15.6,
473,Taj Gibson,C,37,11,11.1,1.3,2.6,0.495,0,0.1,0.5,1.2,2.5,0.495,0.5,0.3,0.5,0.6,1.4,1.9,3.2,2.6,1.1,0.5,1,2.2,15.4,
483,Trey Jemison,C,38,0,10.3,1.1,1.9,0.554,0,0,,1.1,1.9,0.554,0.554,0.3,0.9,0.394,1.2,1.6,2.8,2.2,0.8,0.4,1.5,1.9,15.3,
488,Christian Koloko,C,37,0,9.2,1.1,1.8,0.606,0,0.1,0,1.1,1.7,0.645,0.606,0.3,0.4,0.714,0.9,1.5,2.5,2.6,0.7,0,1.6,1.6,15.3,ROY-7
502,Dwight Powell,C,55,3,10,0.8,1.1,0.69,0,0.1,0.4,0.7,1,0.71,0.71,0.5,0.8,0.65,0.9,1.3,2.1,2.5,0.7,1.2,1.6,2.4,15.3,
505,Adama Sanogo,C,4,0,5.3,1,1.8,0.57,0,0,,1,1.8,0.57,0.57,0,0,,1.3,0.3,1.5,1.8,1.5,0.5,1.3,3,15.1,
507,Ariel Hukporti,C,25,1,8.7,0.8,1.2,0.68,0,0,,0.8,1.2,0.68,0.68,0.2,0.5,0.46,0.6,1.5,2,2,0.7,2.2,1.8,2.3,15,
510,Jericho Sims,C,53,5,12,0.8,1.3,0.63,0,0,,0.8,1.3,0.63,0.63,0.2,0.2,0.62,1.3,2.4,3.7,2.3,0.6,0.3,2.2,1.8,14.8,
518,PJ Hall,C,19,0,3.5,0.7,1.3,0.58,0.1,0.4,0.25,0.6,0.8,0.75,0.63,0.2,0.2,0.75,0.3,0.8,1.2,4.1,0.9,0.3,2.2,2,14.7,ROY-1
520,Tristan Thompson,C,40,0,8.2,0.8,1.8,0.44,0,0.1,0,0.8,1.7,0.46,0.44,0.2,0.8,0.23,0.8,2.6,3.4,3.2,0.5,0.3,1.4,1.6,14.7,
521,Alex Len,C,46,7,8.3,0.7,1.4,0.51,0,0.2,0.22,0.7,1.2,0.56,0.52,0.2,0.4,0.47,0.8,1.2,2.1,2.3,1.1,1.1,2.1,2.3,14.7,
544,Xavier Tillman Sr.,C,33,2,7,0.4,1.6,0.25,0.2,1,0.16,0.2,0.6,0.38,0.29,0.1,0.1,0.75,0.3,1,1.3,3,1,0.3,1.9,1.8,14.6,
555,Liam Robbins,C,13,0,4.4,0.2,0.6,0.25,0,0.2,0,0.2,0.5,0.33,0.25,0.4,0.8,0.5,0.5,0.4,0.9,7.2,1.2,0.6,2.9,1.7,14.6,
562,Jesse Edwards,C,2,0,2.5,0,0,,0,0,,0,0,,,0,0,,0,0,0,2.8,1.2,1.2,1.9,3.1,14.5,
566,Jahlil Okafor,C,1,0,3,0,0,,0,0,,0,0,,,0,0,,0,1,1,1.6,0.8,1,1.7,2.2,14.4,
2,Giannis Antetokounmpo,PF,67,67,34.2,11.8,19.7,0.601,0.2,0.9,0.222,11.6,18.7,0.62,0.607,6.5,10.6,0.617,2.2,9.7,11.9,1.8,0.9,0.2,1.5,2.2,14.4,
6,Jayson Tatum,PF,72,72,36.4,9.2,20.3,0.452,3.5,10.1,0.343,5.7,10.2,0.559,0.537,5,6.1,0.814,0.7,8,8.7,2.1,0.9,1,1.4,2.3,14.4,
7,Kevin Durant,PF,62,62,36.5,9.5,18.1,0.527,2.6,6,0.43,7,12.1,0.574,0.598,4.9,5.8,0.839,0.4,5.7,6,3.5,0.9,0.2,1,1.5,14.3,6MOY-1
11,Paolo Banchero,PF,46,46,34.4,9,19.8,0.452,1.9,5.9,0.32,7.1,13.9,0.509,0.5,6.1,8.4,0.727,1.1,6.4,7.5,2.3,0.7,0.9,1.4,2.4,14.2,6MOY-5
17,Zion Williamson,PF,30,30,28.6,9.6,16.9,0.567,0.1,0.4,0.231,9.5,16.5,0.576,0.57,5.3,8,0.656,2.5,4.7,7.2,4.4,3,0.7,2,2.3,14.1,"DPOY-2,MIP-1,DEF1"
48,Miles Bridges,PF,64,64,31.7,7.3,17,0.431,2.2,7,0.313,5.1,10,0.513,0.495,3.5,4,0.87,1.1,6.4,7.5,3,0.5,0.3,1.9,1.8,14.1,
50,Pascal Siakam,PF,78,78,32.7,7.9,15.2,0.519,1.6,4.2,0.389,6.2,11,0.568,0.572,2.9,3.9,0.734,1.7,5.2,6.9,3.8,1.4,1.3,2,2.4,14.1,"DPOY-5,DEF1"
